rnk,UserId,DisplayName,TagName,N
"8","686","Peter Flom","self-study","70"
"8","686","Peter Flom","multivariate-analysis","32"
"8","686","Peter Flom","data-visualization","76"
"8","686","Peter Flom","statistical-significance","175"
"8","686","Peter Flom","generalized-linear-model","71"
"8","686","Peter Flom","data-transformation","87"
"8","686","Peter Flom","python","28"
"8","686","Peter Flom","experiment-design","29"
"8","686","Peter Flom","normal-distribution","76"
"8","686","Peter Flom","maximum-likelihood","6"
"8","686","Peter Flom","modeling","54"
"8","686","Peter Flom","scikit-learn","8"
"8","686","Peter Flom","missing-data","24"
"8","686","Peter Flom","causality","10"
"8","686","Peter Flom","simulation","6"
"8","686","Peter Flom","stata","24"
"8","686","Peter Flom","","1730"
"8","686","Peter Flom","model","24"
"8","686","Peter Flom","hypothesis-testing","189"
"8","686","Peter Flom","bootstrap","13"
"8","686","Peter Flom","variance","25"
"8","686","Peter Flom","repeated-measures","46"
"8","686","Peter Flom","boosting","2"
"8","686","Peter Flom","distributions","85"
"8","686","Peter Flom","covariance","12"
"8","686","Peter Flom","interpretation","67"
"8","686","Peter Flom","binomial-distribution","16"
"8","686","Peter Flom","stationarity","1"
"8","686","Peter Flom","predictive-models","38"
"8","686","Peter Flom","clustering","47"
"8","686","Peter Flom","sample-size","43"
"8","686","Peter Flom","arima","1"
"8","686","Peter Flom","estimation","15"
"8","686","Peter Flom","mixed-model","60"
"8","686","Peter Flom","multiple-regression","184"
"8","686","Peter Flom","nonparametric","53"
"8","686","Peter Flom","cross-validation","12"
"8","686","Peter Flom","regression-coefficients","54"
"8","686","Peter Flom","optimization","2"
"8","686","Peter Flom","cox-model","16"
"8","686","Peter Flom","lme4-nlme","21"
"8","686","Peter Flom","bayesian","13"
"8","686","Peter Flom","regression","734"
"8","686","Peter Flom","regularization","8"
"8","686","Peter Flom","likelihood","2"
"8","686","Peter Flom","time-series","39"
"8","686","Peter Flom","statistical-power","22"
"8","686","Peter Flom","anova","185"
"8","686","Peter Flom","standard-error","16"
"8","686","Peter Flom","correlation","194"
"8","686","Peter Flom","conditional-probability","6"
"8","686","Peter Flom","multiple-comparisons","27"
"8","686","Peter Flom","confidence-interval","38"
"8","686","Peter Flom","standard-deviation","34"
"8","686","Peter Flom","neural-networks","7"
"8","686","Peter Flom","machine-learning","81"
"8","686","Peter Flom","expected-value","8"
"8","686","Peter Flom","references","32"
"8","686","Peter Flom","random-effects-model","7"
"8","686","Peter Flom","markov-chain-montecarlo","1"
"8","686","Peter Flom","p-value","63"
"8","686","Peter Flom","categorical-data","134"
"8","686","Peter Flom","density-function","7"
"8","686","Peter Flom","residuals","27"
"8","686","Peter Flom","panel-data","18"
"8","686","Peter Flom","t-test","110"
"8","686","Peter Flom","survival","29"
"8","686","Peter Flom","prediction","17"
"8","686","Peter Flom","random-forest","7"
"8","686","Peter Flom","autocorrelation","5"
"8","686","Peter Flom","r","348"
"8","686","Peter Flom","classification","47"
"8","686","Peter Flom","least-squares","35"
"8","686","Peter Flom","probability","55"
"8","686","Peter Flom","forecasting","7"
"8","686","Peter Flom","inference","31"
"8","686","Peter Flom","linear","36"
"8","686","Peter Flom","linear-model","48"
"8","686","Peter Flom","sampling","25"
"8","686","Peter Flom","deep-learning","1"
"8","686","Peter Flom","lasso","16"
"8","686","Peter Flom","svm","2"
"8","686","Peter Flom","descriptive-statistics","51"
"9","7224","Xi'an","linear-model","6"
"9","7224","Xi'an","markov-chain-montecarlo","223"
"9","7224","Xi'an","mixed-model","6"
"9","7224","Xi'an","descriptive-statistics","10"
"9","7224","Xi'an","maximum-likelihood","103"
"9","7224","Xi'an","lasso","1"
"9","7224","Xi'an","stata","2"
"9","7224","Xi'an","binomial-distribution","26"
"9","7224","Xi'an","distributions","241"
"9","7224","Xi'an","normal-distribution","133"
"9","7224","Xi'an","mathematical-statistics","194"
"9","7224","Xi'an","p-value","2"
"9","7224","Xi'an","forecasting","1"
"9","7224","Xi'an","stationarity","4"
"9","7224","Xi'an","missing-data","6"
"9","7224","Xi'an","panel-data","1"
"9","7224","Xi'an","econometrics","4"
"9","7224","Xi'an","probability","255"
"9","7224","Xi'an","arima","1"
"9","7224","Xi'an","variance","44"
"9","7224","Xi'an","simulation","163"
"9","7224","Xi'an","prediction","5"
"9","7224","Xi'an","python","9"
"9","7224","Xi'an","r","90"
"9","7224","Xi'an","deep-learning","1"
"9","7224","Xi'an","random-variable","80"
"9","7224","Xi'an","linear","1"
"9","7224","Xi'an","dataset","3"
"9","7224","Xi'an","anova","3"
"9","7224","Xi'an","data-transformation","5"
"9","7224","Xi'an","multiple-comparisons","2"
"9","7224","Xi'an","logistic","10"
"9","7224","Xi'an","inference","79"
"9","7224","Xi'an","regularization","4"
"9","7224","Xi'an","density-function","48"
"9","7224","Xi'an","regression","32"
"9","7224","Xi'an","expected-value","60"
"9","7224","Xi'an","survival","1"
"9","7224","Xi'an","estimation","83"
"9","7224","Xi'an","autocorrelation","3"
"9","7224","Xi'an","nonparametric","10"
"9","7224","Xi'an","optimization","19"
"9","7224","Xi'an","clustering","1"
"9","7224","Xi'an","neural-networks","1"
"9","7224","Xi'an","feature-selection","1"
"9","7224","Xi'an","covariance","17"
"9","7224","Xi'an","multivariate-analysis","11"
"9","7224","Xi'an","generalized-linear-model","6"
"9","7224","Xi'an","conditional-probability","103"
"9","7224","Xi'an","stochastic-processes","17"
"9","7224","Xi'an","predictive-models","7"
"9","7224","Xi'an","","1512"
"9","7224","Xi'an","sample-size","1"
"9","7224","Xi'an","multiple-regression","3"
"9","7224","Xi'an","standard-deviation","10"
"9","7224","Xi'an","terminology","8"
"9","7224","Xi'an","mean","30"
"9","7224","Xi'an","references","30"
"9","7224","Xi'an","modeling","5"
"9","7224","Xi'an","classification","1"
"9","7224","Xi'an","model-selection","21"
"9","7224","Xi'an","confidence-interval","9"
"9","7224","Xi'an","self-study","245"
"9","7224","Xi'an","likelihood","72"
"9","7224","Xi'an","chi-squared-test","2"
"9","7224","Xi'an","cox-model","1"
"9","7224","Xi'an","sampling","121"
"9","7224","Xi'an","machine-learning","49"
"9","7224","Xi'an","poisson-distribution","22"
"9","7224","Xi'an","least-squares","2"
"9","7224","Xi'an","hypothesis-testing","26"
"9","7224","Xi'an","bayesian","557"
"9","7224","Xi'an","regression-coefficients","1"
"9","7224","Xi'an","model","6"
"9","7224","Xi'an","interpretation","1"
"9","7224","Xi'an","residuals","1"
"9","7224","Xi'an","time-series","3"
"9","7224","Xi'an","bootstrap","6"
"9","7224","Xi'an","correlation","21"
"10","22311","Sycorax","classification","94"
"10","22311","Sycorax","stata","1"
"10","22311","Sycorax","residuals","2"
"10","22311","Sycorax","lasso","24"
"10","22311","Sycorax","optimization","79"
"10","22311","Sycorax","clustering","16"
"10","22311","Sycorax","inference","3"
"10","22311","Sycorax","machine-learning","346"
"10","22311","Sycorax","linear-model","10"
"10","22311","Sycorax","categorical-data","13"
"10","22311","Sycorax","terminology","18"
"10","22311","Sycorax","descriptive-statistics","3"
"10","22311","Sycorax","standard-error","2"
"10","22311","Sycorax","model-selection","2"
"10","22311","Sycorax","bootstrap","2"
"10","22311","Sycorax","feature-selection","32"
"10","22311","Sycorax","stochastic-processes","4"
"10","22311","Sycorax","model","8"
"10","22311","Sycorax","random-effects-model","1"
"10","22311","Sycorax","interpretation","5"
"10","22311","Sycorax","standard-deviation","4"
"10","22311","Sycorax","confidence-interval","3"
"10","22311","Sycorax","cross-validation","26"
"10","22311","Sycorax","distributions","34"
"10","22311","Sycorax","dataset","8"
"10","22311","Sycorax","hypothesis-testing","10"
"10","22311","Sycorax","references","17"
"10","22311","Sycorax","mean","4"
"10","22311","Sycorax","density-function","6"
"10","22311","Sycorax","data-transformation","6"
"10","22311","Sycorax","likelihood","8"
"10","22311","Sycorax","sample-size","1"
"10","22311","Sycorax","neural-networks","407"
"10","22311","Sycorax","lme4-nlme","2"
"10","22311","Sycorax","time-series","15"
"10","22311","Sycorax","prediction","13"
"10","22311","Sycorax","probability","39"
"10","22311","Sycorax","python","72"
"10","22311","Sycorax","scikit-learn","36"
"10","22311","Sycorax","missing-data","9"
"10","22311","Sycorax","bayesian","47"
"10","22311","Sycorax","binomial-distribution","12"
"10","22311","Sycorax","multiple-comparisons","1"
"10","22311","Sycorax","sampling","7"
"10","22311","Sycorax","normal-distribution","23"
"10","22311","Sycorax","multilevel-analysis","1"
"10","22311","Sycorax","regression-coefficients","4"
"10","22311","Sycorax","maximum-likelihood","15"
"10","22311","Sycorax","self-study","13"
"10","22311","Sycorax","multivariate-analysis","4"
"10","22311","Sycorax","conv-neural-network","49"
"10","22311","Sycorax","statistical-significance","5"
"10","22311","Sycorax","predictive-models","20"
"10","22311","Sycorax","regression","112"
"10","22311","Sycorax","random-forest","91"
"10","22311","Sycorax","generalized-linear-model","8"
"10","22311","Sycorax","multiple-regression","11"
"10","22311","Sycorax","expected-value","4"
"10","22311","Sycorax","random-variable","1"
"10","22311","Sycorax","linear","6"
"10","22311","Sycorax","svm","31"
"10","22311","Sycorax","binary-data","3"
"10","22311","Sycorax","markov-chain-montecarlo","9"
"10","22311","Sycorax","conditional-probability","2"
"10","22311","Sycorax","panel-data","1"
"10","22311","Sycorax","forecasting","3"
"10","22311","Sycorax","statistical-power","1"
"10","22311","Sycorax","simulation","9"
"10","22311","Sycorax","r","95"
"10","22311","Sycorax","modeling","6"
"10","22311","Sycorax","data-visualization","13"
"10","22311","Sycorax","logistic","47"
"10","22311","Sycorax","variance","10"
"10","22311","Sycorax","spss","2"
"10","22311","Sycorax","correlation","2"
"10","22311","Sycorax","estimation","8"
"10","22311","Sycorax","","859"
"10","22311","Sycorax","experiment-design","1"
"10","22311","Sycorax","nonparametric","1"
"10","22311","Sycorax","mixed-model","1"
"10","22311","Sycorax","least-squares","8"
"10","22311","Sycorax","boosting","48"
"10","22311","Sycorax","p-value","6"
"10","22311","Sycorax","chi-squared-test","2"
"10","22311","Sycorax","regularization","35"
"10","22311","Sycorax","anova","1"
"10","22311","Sycorax","poisson-distribution","6"
"10","22311","Sycorax","deep-learning","59"
"10","22311","Sycorax","mathematical-statistics","24"
"10","22311","Sycorax","pca","21"
"10","22311","Sycorax","covariance","6"
"11","4253","Frank Harrell","causality","8"
"11","4253","Frank Harrell","neural-networks","9"
"11","4253","Frank Harrell","r","232"
"11","4253","Frank Harrell","categorical-data","40"
"11","4253","Frank Harrell","prediction","19"
"11","4253","Frank Harrell","p-value","22"
"11","4253","Frank Harrell","econometrics","7"
"11","4253","Frank Harrell","residuals","14"
"11","4253","Frank Harrell","mean","17"
"11","4253","Frank Harrell","standard-deviation","8"
"11","4253","Frank Harrell","predictive-models","43"
"11","4253","Frank Harrell","panel-data","11"
"11","4253","Frank Harrell","data-visualization","29"
"11","4253","Frank Harrell","svm","11"
"11","4253","Frank Harrell","time-series","17"
"11","4253","Frank Harrell","confidence-interval","32"
"11","4253","Frank Harrell","maximum-likelihood","11"
"11","4253","Frank Harrell","terminology","3"
"11","4253","Frank Harrell","hypothesis-testing","78"
"11","4253","Frank Harrell","likelihood","5"
"11","4253","Frank Harrell","model-selection","46"
"11","4253","Frank Harrell","optimization","4"
"11","4253","Frank Harrell","random-variable","3"
"11","4253","Frank Harrell","sample-size","26"
"11","4253","Frank Harrell","autocorrelation","1"
"11","4253","Frank Harrell","bootstrap","39"
"11","4253","Frank Harrell","simulation","5"
"11","4253","Frank Harrell","multiple-regression","59"
"11","4253","Frank Harrell","standard-error","7"
"11","4253","Frank Harrell","model","17"
"11","4253","Frank Harrell","multiple-comparisons","16"
"11","4253","Frank Harrell","random-effects-model","2"
"11","4253","Frank Harrell","lme4-nlme","5"
"11","4253","Frank Harrell","mixed-model","21"
"11","4253","Frank Harrell","cross-validation","63"
"11","4253","Frank Harrell","survival","84"
"11","4253","Frank Harrell","inference","20"
"11","4253","Frank Harrell","linear-model","17"
"11","4253","Frank Harrell","modeling","29"
"11","4253","Frank Harrell","references","19"
"11","4253","Frank Harrell","lasso","26"
"11","4253","Frank Harrell","self-study","12"
"11","4253","Frank Harrell","cox-model","85"
"11","4253","Frank Harrell","forecasting","3"
"11","4253","Frank Harrell","python","6"
"11","4253","Frank Harrell","anova","40"
"11","4253","Frank Harrell","clustering","5"
"11","4253","Frank Harrell","probability","16"
"11","4253","Frank Harrell","random-forest","22"
"11","4253","Frank Harrell","deep-learning","3"
"11","4253","Frank Harrell","pca","12"
"11","4253","Frank Harrell","sampling","6"
"11","4253","Frank Harrell","stata","4"
"11","4253","Frank Harrell","binary-data","17"
"11","4253","Frank Harrell","t-test","27"
"11","4253","Frank Harrell","conv-neural-network","1"
"11","4253","Frank Harrell","regression-coefficients","19"
"11","4253","Frank Harrell","mathematical-statistics","24"
"11","4253","Frank Harrell","regularization","22"
"11","4253","Frank Harrell","classification","87"
"11","4253","Frank Harrell","statistical-significance","42"
"11","4253","Frank Harrell","missing-data","12"
"11","4253","Frank Harrell","machine-learning","111"
"11","4253","Frank Harrell","chi-squared-test","20"
"11","4253","Frank Harrell","variance","7"
"11","4253","Frank Harrell","data-transformation","30"
"11","4253","Frank Harrell","scikit-learn","5"
"11","4253","Frank Harrell","markov-chain-montecarlo","1"
"11","4253","Frank Harrell","least-squares","21"
"11","4253","Frank Harrell","repeated-measures","13"
"11","4253","Frank Harrell","expected-value","2"
"11","4253","Frank Harrell","poisson-distribution","2"
